device_ip,device_name,device_type,zone,window_id,timestamp,total_packets,unique_destinations,unique_ports,avg_packet_size,protocol_diversity,modbus_ratio,mqtt_ratio,http_ratio,scan_rate,write_ratio,cross_zone_ratio
192.168.10.10,PLC1,PLC,OT,1,2026-06-01 12:00:10,26,1,1,63.31,0.3708,0.849,0.0,0.0,0.0,0.0,0.0
192.168.10.11,PLC2,PLC,OT,1,2026-06-01 12:00:10,26,1,1,71.62,0.3383,0.9784,0.0,0.0,0.0,0.0,0.0
192.168.10.20,HMI,HMI,OT,1,2026-06-01 12:00:10,17,1,2,62.83,0.0159,0.8187,0.0,0.0,0.0,0.0,0.0
192.168.10.50,Engineering-WS,WORKSTATION,OT,1,2026-06-01 12:00:10,60,5,11,44.74,1.6163,0.0033,0.0,0.05,0.61,0.0,0.3067
192.168.20.10,Sensor-Temp,SENSOR,IoT,1,2026-06-01 12:00:10,8,1,1,61.65,0.358,0.0,0.8403,0.0,0.0,0.0,0.0
192.168.20.11,Sensor-Press,SENSOR,IoT,1,2026-06-01 12:00:10,7,2,1,61.68,0.2246,0.0,0.7556,0.0,0.0,0.0,0.0
192.168.20.100,MQTT-Broker,BROKER,IoT,1,2026-06-01 12:00:10,10,1,1,65.21,0.3491,0.0,0.7681,0.0,0.0,0.0,0.0
192.168.30.10,CCTV-Camera,CAMERA,DMZ,1,2026-06-01 12:00:10,1,1,1,55.38,0.4786,0.0,0.0,0.6673,0.0,0.0,0.0
192.168.30.100,Cloud-Gateway,GATEWAY,DMZ,1,2026-06-01 12:00:10,7,1,2,58.94,0.0484,0.0,0.0,0.0,0.0,0.0,0.0
192.168.10.10,PLC1,PLC,OT,2,2026-06-01 12:00:20,25,2,2,59.46,0.4036,0.9459,0.0,0.0,0.0,0.0,0.0
192.168.10.11,PLC2,PLC,OT,2,2026-06-01 12:00:20,20,1,2,71.33,0.0394,0.8586,0.0,0.0,0.0,0.0,0.0
192.168.10.20,HMI,HMI,OT,2,2026-06-01 12:00:20,17,2,1,64.34,0.3523,0.8092,0.0,0.0,0.0,0.0,0.0
192.168.10.50,Engineering-WS,WORKSTATION,OT,2,2026-06-01 12:00:20,70,6,12,35.73,1.6139,0.0067,0.0,0.05,0.62,0.0,0.3133
192.168.20.10,Sensor-Temp,SENSOR,IoT,2,2026-06-01 12:00:20,4,2,1,64.55,0.4277,0.0,0.8733,0.0,0.0,0.0,0.0
192.168.20.11,Sensor-Press,SENSOR,IoT,2,2026-06-01 12:00:20,2,2,2,65.88,0.2267,0.0,0.8668,0.0,0.0,0.0,0.0
192.168.20.100,MQTT-Broker,BROKER,IoT,2,2026-06-01 12:00:20,10,1,2,62.54,0.1776,0.0,0.834,0.0,0.0,0.0,0.0
192.168.30.10,CCTV-Camera,CAMERA,DMZ,2,2026-06-01 12:00:20,2,1,1,73.26,0.2671,0.0,0.0,0.649,0.0,0.0,0.0
192.168.30.100,Cloud-Gateway,GATEWAY,DMZ,2,2026-06-01 12:00:20,8,2,2,58.71,0.135,0.0,0.0,0.0,0.0,0.0,0.0
192.168.10.10,PLC1,PLC,OT,3,2026-06-01 12:00:30,27,1,2,57.9,0.4214,0.9552,0.0,0.0,0.0,0.0,0.0
192.168.10.11,PLC2,PLC,OT,3,2026-06-01 12:00:30,25,1,1,54.2,0.4025,0.8802,0.0,0.0,0.0,0.0,0.0
192.168.10.20,HMI,HMI,OT,3,2026-06-01 12:00:30,14,1,1,64.98,0.4566,0.9134,0.0,0.0,0.0,0.0,0.0
192.168.10.50,Engineering-WS,WORKSTATION,OT,3,2026-06-01 12:00:30,80,7,14,42.22,1.859,0.01,0.0,0.05,0.63,0.0,0.32
192.168.20.10,Sensor-Temp,SENSOR,IoT,3,2026-06-01 12:00:30,6,1,2,63.42,0.1978,0.0,0.8829,0.0,0.0,0.0,0.0
192.168.20.11,Sensor-Press,SENSOR,IoT,3,2026-06-01 12:00:30,5,2,1,56.61,0.1324,0.0,0.7493,0.0,0.0,0.0,0.0
192.168.20.100,MQTT-Broker,BROKER,IoT,3,2026-06-01 12:00:30,9,2,2,61.7,0.4489,0.0,0.7799,0.0,0.0,0.0,0.0
192.168.30.10,CCTV-Camera,CAMERA,DMZ,3,2026-06-01 12:00:30,7,1,1,65.72,0.2548,0.0,0.0,0.6182,0.0,0.0,0.0
192.168.30.100,Cloud-Gateway,GATEWAY,DMZ,3,2026-06-01 12:00:30,3,1,1,65.62,0.0764,0.0,0.0,0.0,0.0,0.0,0.0
192.168.10.10,PLC1,PLC,OT,4,2026-06-01 12:00:40,23,1,2,60.62,0.2982,0.877,0.0,0.0,0.0,0.0,0.0
192.168.10.11,PLC2,PLC,OT,4,2026-06-01 12:00:40,26,2,2,69.15,0.4855,0.9722,0.0,0.0,0.0,0.0,0.0
192.168.10.20,HMI,HMI,OT,4,2026-06-01 12:00:40,20,1,1,59.8,0.3409,0.9074,0.0,0.0,0.0,0.0,0.0
192.168.10.50,Engineering-WS,WORKSTATION,OT,4,2026-06-01 12:00:40,90,7,15,39.07,1.6334,0.0133,0.0,0.05,0.64,0.0,0.3267
192.168.20.10,Sensor-Temp,SENSOR,IoT,4,2026-06-01 12:00:40,6,2,1,68.88,0.1468,0.0,0.7316,0.0,0.0,0.0,0.0
192.168.20.11,Sensor-Press,SENSOR,IoT,4,2026-06-01 12:00:40,4,1,2,63.07,0.4859,0.0,0.8524,0.0,0.0,0.0,0.0
192.168.20.100,MQTT-Broker,BROKER,IoT,4,2026-06-01 12:00:40,8,1,2,58.02,0.4208,0.0,0.8015,0.0,0.0,0.0,0.0
192.168.30.10,CCTV-Camera,CAMERA,DMZ,4,2026-06-01 12:00:40,6,1,1,70.78,0.187,0.0,0.0,0.6323,0.0,0.0,0.0
192.168.30.100,Cloud-Gateway,GATEWAY,DMZ,4,2026-06-01 12:00:40,8,1,2,69.02,0.2443,0.0,0.0,0.0,0.0,0.0,0.0
192.168.10.10,PLC1,PLC,OT,5,2026-06-01 12:00:50,26,1,2,60.77,0.4394,0.9663,0.0,0.0,0.0,0.0,0.0
192.168.10.11,PLC2,PLC,OT,5,2026-06-01 12:00:50,26,2,1,71.69,0.029,0.9756,0.0,0.0,0.0,0.0,0.0
192.168.10.20,HMI,HMI,OT,5,2026-06-01 12:00:50,17,1,1,71.82,0.366,0.9632,0.0,0.0,0.0,0.0,0.0
192.168.10.50,Engineering-WS,WORKSTATION,OT,5,2026-06-01 12:00:50,100,8,16,32.14,1.989,0.0167,0.0,0.05,0.65,0.0,0.3333
192.168.20.10,Sensor-Temp,SENSOR,IoT,5,2026-06-01 12:00:50,8,1,1,64.44,0.3299,0.0,0.8894,0.0,0.0,0.0,0.0
192.168.20.11,Sensor-Press,SENSOR,IoT,5,2026-06-01 12:00:50,5,1,2,64.46,0.2638,0.0,0.8213,0.0,0.0,0.0,0.0
192.168.20.100,MQTT-Broker,BROKER,IoT,5,2026-06-01 12:00:50,6,1,1,62.9,0.3565,0.0,0.7798,0.0,0.0,0.0,0.0
192.168.30.10,CCTV-Camera,CAMERA,DMZ,5,2026-06-01 12:00:50,5,2,2,71.39,0.4498,0.0,0.0,0.6903,0.0,0.0,0.0
192.168.30.100,Cloud-Gateway,GATEWAY,DMZ,5,2026-06-01 12:00:50,7,1,1,59.96,0.032,0.0,0.0,0.0,0.0,0.0,0.0
192.168.10.10,PLC1,PLC,OT,6,2026-06-01 12:01:00,23,1,1,68.58,0.2942,0.8014,0.0,0.0,0.0,0.0,0.0
192.168.10.11,PLC2,PLC,OT,6,2026-06-01 12:01:00,25,1,1,61.35,0.0337,0.8063,0.0,0.0,0.0,0.0,0.0
192.168.10.20,HMI,HMI,OT,6,2026-06-01 12:01:00,19,2,1,64.49,0.2571,0.8557,0.0,0.0,0.0,0.0,0.0
192.168.10.50,Engineering-WS,WORKSTATION,OT,6,2026-06-01 12:01:00,110,9,18,42.91,1.7427,0.02,0.0,0.05,0.66,0.0,0.34
192.168.20.10,Sensor-Temp,SENSOR,IoT,6,2026-06-01 12:01:00,3,1,2,62.36,0.1215,0.0,0.7946,0.0,0.0,0.0,0.0
